name,last_modified,size
VNP02DNB.A2017360.mosaic.002.2022186153111.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017360.mosaic.002.2022186153111.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017360.mosaic.002.2022186153111.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017360.mosaic.002.2022186153111.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017360.mosaic.002.2022186153111.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017360.mosaic.002.2022186153111.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017360.mosaic.002.2022186153111.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017361.mosaic.002.2022186152817.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017361.mosaic.002.2022186152817.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017361.mosaic.002.2022186152817.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017361.mosaic.002.2022186152817.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017361.mosaic.002.2022186152817.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017361.mosaic.002.2022186152817.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017361.mosaic.002.2022186152817.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017362.mosaic.002.2022186152516.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017362.mosaic.002.2022186152516.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017362.mosaic.002.2022186152516.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017362.mosaic.002.2022186152516.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017362.mosaic.002.2022186152516.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017362.mosaic.002.2022186152516.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017362.mosaic.002.2022186152516.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017363.mosaic.002.2022186152734.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017363.mosaic.002.2022186152734.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017363.mosaic.002.2022186152734.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017363.mosaic.002.2022186152734.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017363.mosaic.002.2022186152734.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017363.mosaic.002.2022186152734.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017363.mosaic.002.2022186152734.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017364.mosaic.002.2022186153106.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017364.mosaic.002.2022186153106.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017364.mosaic.002.2022186153106.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017364.mosaic.002.2022186153106.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017364.mosaic.002.2022186153106.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017364.mosaic.002.2022186153106.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017364.mosaic.002.2022186153106.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017365.mosaic.002.2022186153025.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017365.mosaic.002.2022186153025.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017365.mosaic.002.2022186153025.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017365.mosaic.002.2022186153025.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017365.mosaic.002.2022186153025.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017365.mosaic.002.2022186153025.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017365.mosaic.002.2022186153025.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
checksums_501805996,1970-01-01 00:00,197410
